golflengte (nm),intensiteit
525.0,-0.03222812135214812
525.1005025125628,-0.015357529675523205
525.2010050251256,0.015530385726944321
525.3015075376884,0.06834164215035177
525.4020100502513,-0.014231892233879068
525.5025125628141,0.018858724194758484
525.6030150753769,-0.06119969626552182
525.7035175879397,-0.05311701148362749
525.8040201005025,0.0073786810073033235
525.9045226130653,-0.056475893212035944
526.0050251256281,-0.0022705216727050776
526.105527638191,0.021745374502050784
526.2060301507538,0.013842012981237274
526.3065326633166,0.07681537049877028
526.4070351758794,-0.00012885948048193668
526.5075376884422,-0.004137818691858882
526.608040201005,0.023700581220379185
526.7085427135678,-0.03343192577316532
526.8090452261307,-0.04213383038060476
526.9095477386935,-0.007570397750144755
527.0100502512563,-0.028454895968462228
527.1105527638191,0.026167667446509425
527.2110552763819,0.1468168443569351
527.3115577889447,0.011491655806664527
527.4120603015075,0.025069593037127774
527.5125628140704,-0.03822083281317815
527.6130653266332,0.06657094110967678
527.713567839196,0.0368331091109465
527.8140703517588,-0.009099070202648347
527.9145728643216,0.07457509369429786
528.0150753768844,-0.02733669650352521
528.1155778894472,-0.03601682966203373
528.2160804020101,-0.018063881763643968
528.3165829145729,0.06360963096434058
528.4170854271357,0.06377083148107623
528.5175879396985,0.09821478948659457
528.6180904522613,0.029046082894143156
528.7185929648241,0.1290033485236296
528.8190954773869,0.09995392369998311
528.9195979899497,0.07168877885575377
529.0201005025126,0.13814261873418368
529.1206030150754,0.14567221072640124
529.2211055276382,0.13292292669322273
529.321608040201,0.1889097494555323
529.4221105527638,0.10364657057387176
529.5226130653266,0.21929484993239878
529.6231155778894,0.22699234315137468
529.7236180904523,0.335855234591784
529.8241206030151,0.32691826536966345
529.9246231155779,0.3536841686873651
530.0251256281407,0.3882647286234281
530.1256281407035,0.38775154879381474
530.2261306532663,0.3820566532701064
530.3266331658291,0.5736226733264022
530.427135678392,0.5228625974657688
530.5276381909548,0.6357841971015711
530.6281407035176,0.5867915595566726
530.7286432160804,0.6584673876197328
