X,CH1,Start,Increment
Sequence,VOLT,-6.80E-1,2.00E-2
0,1.44E+0
1,1.68E+0
2,1.64E+0
3,1.44E+0
4,1.64E+0
5,1.48E+0
6,1.64E+0
7,1.48E+0
8,1.64E+0
9,1.44E+0
10,1.44E+0
11,1.64E+0
12,1.44E+0
13,1.68E+0
14,1.64E+0
15,1.44E+0
16,1.64E+0
17,1.48E+0
18,1.64E+0
19,1.48E+0
20,1.40E+0
21,1.64E+0
22,1.44E+0
23,1.64E+0
24,1.64E+0
25,1.40E+0
26,1.40E+0
27,1.60E+0
28,1.56E+0
29,1.36E+0
30,1.52E+0
31,1.36E+0
32,1.36E+0
33,1.56E+0
34,1.56E+0
35,1.36E+0
36,1.56E+0
37,1.32E+0
38,1.32E+0
39,1.56E+0
40,1.32E+0
41,1.56E+0
42,1.52E+0
43,1.36E+0
44,1.52E+0
45,1.32E+0
46,1.40E+0
47,1.56E+0
48,1.36E+0
49,1.56E+0
50,1.36E+0
51,1.56E+0
52,1.56E+0
53,1.40E+0
54,1.56E+0
55,1.40E+0
56,1.40E+0
57,1.60E+0
58,1.40E+0
59,1.60E+0
60,1.40E+0
61,1.56E+0
62,1.56E+0
63,1.44E+0
64,1.56E+0
65,1.40E+0
66,1.40E+0
67,1.60E+0
68,1.40E+0
69,1.64E+0
70,1.32E+0
71,1.64E+0
72,1.60E+0
73,1.32E+0
74,1.64E+0
75,1.32E+0
76,1.64E+0
77,1.32E+0
78,1.32E+0
79,1.60E+0
80,1.28E+0
81,1.60E+0
82,1.28E+0
83,1.56E+0
84,1.52E+0
85,1.28E+0
86,1.52E+0
87,1.28E+0
88,1.52E+0
89,1.28E+0
90,1.28E+0
91,1.52E+0
92,1.32E+0
93,1.52E+0
94,1.48E+0
95,1.32E+0
96,1.48E+0
97,1.32E+0
98,1.52E+0
99,1.28E+0
100,1.32E+0
101,1.56E+0
102,1.28E+0
103,1.52E+0
104,1.32E+0
105,1.52E+0
106,1.52E+0
107,1.32E+0
108,1.56E+0
109,1.32E+0
110,1.56E+0
111,1.32E+0
112,1.32E+0
113,1.60E+0
114,1.28E+0
115,1.56E+0
116,1.28E+0
117,1.52E+0
118,1.28E+0
119,1.56E+0
120,1.56E+0
121,1.32E+0
122,1.56E+0
123,1.28E+0
124,1.28E+0
125,1.56E+0
126,1.32E+0
127,1.56E+0
128,1.52E+0
129,1.36E+0
130,1.48E+0
131,1.12E+0
132,1.24E+0
133,1.12E+0
134,1.12E+0
135,1.24E+0
136,1.32E+0
137,1.12E+0
138,1.28E+0
139,1.12E+0
140,1.12E+0
141,1.24E+0
142,1.12E+0
143,1.44E+0
144,1.32E+0
145,1.52E+0
146,1.56E+0
147,1.32E+0
148,1.32E+0
149,1.56E+0
150,1.52E+0
151,1.40E+0
152,1.52E+0
153,1.28E+0
154,1.36E+0
155,1.20E+0
156,1.32E+0
157,1.16E+0
158,1.12E+0
159,1.56E+0
160,1.12E+0
161,1.40E+0
162,1.16E+0
163,1.36E+0
164,1.28E+0
165,1.12E+0
166,1.12E+0
167,1.28E+0
168,1.24E+0
169,1.12E+0
170,1.16E+0
171,1.28E+0
172,1.24E+0
173,1.40E+0
174,1.32E+0
175,1.48E+0
176,1.40E+0
177,1.68E+0
178,1.60E+0
179,1.40E+0
180,1.52E+0
181,1.32E+0
182,1.44E+0
183,1.28E+0
184,1.28E+0
185,1.48E+0
186,1.32E+0
187,1.56E+0
188,1.40E+0
189,1.64E+0
190,1.48E+0
191,1.68E+0
192,1.56E+0
193,1.68E+0
194,1.68E+0
195,1.52E+0
196,1.52E+0
197,1.64E+0
198,1.68E+0
199,1.16E+0
200,1.68E+0
201,1.16E+0
202,1.68E+0
203,1.20E+0
204,1.32E+0
205,1.68E+0
206,1.28E+0
207,1.68E+0
208,1.68E+0
209,1.44E+0
210,1.68E+0
211,1.28E+0
212,1.68E+0
213,1.28E+0
214,1.68E+0
215,1.36E+0
216,1.64E+0
217,1.40E+0
218,1.36E+0
219,1.64E+0
220,1.60E+0
221,1.36E+0
222,1.40E+0
223,1.60E+0
224,1.60E+0
225,1.40E+0
226,1.60E+0
227,1.44E+0
228,1.48E+0
229,1.64E+0
230,1.52E+0
231,1.68E+0
232,1.68E+0
233,1.52E+0
234,1.64E+0
235,1.48E+0
236,1.44E+0
237,1.64E+0
238,1.60E+0
239,1.40E+0
240,1.64E+0
241,1.40E+0
242,1.60E+0
243,1.36E+0
244,1.52E+0
245,1.28E+0
246,1.40E+0
247,1.20E+0
248,1.24E+0
249,1.44E+0
250,1.20E+0
251,1.48E+0
252,1.32E+0
253,1.52E+0
254,1.36E+0
255,1.64E+0
256,1.48E+0
257,1.68E+0
258,1.56E+0
259,1.68E+0
260,1.68E+0
261,1.56E+0
262,1.64E+0
263,1.44E+0
264,1.56E+0
265,1.36E+0
266,1.48E+0
267,1.24E+0
268,1.40E+0
269,1.20E+0
270,1.36E+0
271,1.20E+0
272,1.20E+0
273,1.36E+0
274,1.32E+0
275,1.16E+0
276,1.16E+0
277,1.36E+0
278,1.16E+0
279,1.32E+0
280,1.28E+0
281,1.12E+0
282,1.28E+0
283,1.16E+0
284,1.16E+0
285,1.32E+0
286,1.16E+0
287,1.36E+0
288,1.16E+0
289,1.32E+0
290,1.16E+0
291,1.32E+0
292,1.32E+0
293,1.12E+0
294,1.32E+0
295,1.12E+0
296,1.12E+0
297,1.24E+0
298,1.12E+0
299,1.20E+0
300,1.08E+0
301,1.24E+0
302,1.20E+0
303,1.08E+0
304,1.08E+0
305,1.24E+0
306,1.12E+0
307,1.24E+0
308,1.12E+0
309,1.32E+0
310,1.12E+0
311,1.24E+0
312,1.12E+0
313,1.24E+0
314,1.16E+0
315,1.28E+0
316,1.12E+0
317,1.32E+0
318,1.16E+0
319,1.36E+0
320,1.40E+0
321,1.12E+0
322,1.36E+0
323,1.08E+0
324,1.08E+0
325,1.36E+0
326,1.16E+0
327,1.40E+0
328,1.36E+0
329,1.12E+0
330,1.12E+0
331,1.36E+0
332,1.40E+0
333,1.16E+0
334,1.16E+0
335,1.40E+0
336,1.20E+0
337,1.44E+0
338,1.24E+0
339,1.56E+0
340,1.52E+0
341,1.24E+0
342,1.52E+0
343,1.36E+0
344,1.60E+0
345,1.40E+0
346,1.40E+0
347,1.60E+0
348,1.60E+0
349,1.44E+0
350,1.60E+0
351,1.44E+0
352,1.60E+0
353,1.40E+0
354,1.52E+0
355,1.32E+0
356,1.44E+0
357,1.28E+0
358,1.44E+0
359,1.24E+0
360,1.44E+0
361,1.24E+0
362,1.44E+0
363,1.20E+0
364,1.24E+0
365,1.44E+0
366,1.44E+0
367,1.20E+0
368,1.36E+0
369,1.20E+0
370,1.40E+0
371,1.20E+0
372,1.40E+0
373,1.28E+0
374,1.48E+0
375,1.20E+0
376,1.24E+0
377,1.48E+0
378,1.24E+0
379,1.48E+0
380,1.44E+0
381,1.24E+0
382,1.40E+0
383,1.20E+0
384,1.16E+0
385,1.40E+0
386,1.16E+0
387,1.40E+0
388,1.32E+0
389,1.16E+0
390,1.36E+0
391,1.20E+0
392,1.24E+0
393,1.40E+0
394,1.20E+0
395,1.44E+0
396,1.20E+0
397,1.44E+0
398,1.28E+0
399,1.48E+0
400,1.52E+0
401,1.36E+0
402,1.52E+0
403,1.36E+0
404,1.36E+0
405,1.52E+0
406,1.52E+0
407,1.36E+0
408,1.28E+0
409,1.48E+0
410,1.48E+0
411,1.28E+0
412,1.44E+0
413,1.24E+0
414,1.48E+0
415,1.24E+0
416,1.44E+0
417,1.16E+0
418,1.16E+0
419,1.40E+0
420,1.20E+0
421,1.48E+0
422,1.24E+0
423,1.44E+0
424,1.48E+0
425,1.24E+0
426,1.32E+0
427,1.48E+0
