X,CH1,Start,Increment
Sequence,VOLT,-6.80E-1,2.00E-2
0,1.24E+0
1,1.12E+0
2,1.12E+0
3,1.28E+0
4,1.16E+0
5,1.32E+0
6,1.20E+0
7,1.36E+0
8,1.28E+0
9,1.40E+0
10,1.28E+0
11,1.44E+0
12,1.28E+0
13,1.44E+0
14,1.32E+0
15,1.44E+0
16,1.36E+0
17,1.48E+0
18,1.48E+0
19,1.36E+0
20,1.44E+0
21,1.36E+0
22,1.36E+0
23,1.48E+0
24,1.36E+0
25,1.48E+0
26,1.44E+0
27,1.36E+0
28,1.36E+0
29,1.44E+0
30,1.36E+0
31,1.48E+0
32,1.36E+0
33,1.48E+0
34,1.44E+0
35,1.36E+0
36,1.36E+0
37,1.48E+0
38,1.36E+0
39,1.48E+0
40,1.36E+0
41,1.48E+0
42,1.36E+0
43,1.48E+0
44,1.36E+0
45,1.48E+0
46,1.36E+0
47,1.48E+0
48,1.36E+0
49,1.48E+0
50,1.48E+0
51,1.36E+0
52,1.48E+0
53,1.36E+0
54,1.36E+0
55,1.48E+0
56,1.36E+0
57,1.48E+0
58,1.44E+0
59,1.36E+0
60,1.36E+0
61,1.48E+0
62,1.36E+0
63,1.48E+0
64,1.48E+0
65,1.36E+0
66,1.36E+0
67,1.48E+0
68,1.36E+0
69,1.48E+0
70,1.36E+0
71,1.48E+0
72,1.36E+0
73,1.48E+0
74,1.36E+0
75,1.48E+0
76,1.48E+0
77,1.36E+0
78,1.36E+0
79,1.48E+0
80,1.36E+0
81,1.48E+0
82,1.32E+0
83,1.44E+0
84,1.44E+0
85,1.32E+0
86,1.44E+0
87,1.36E+0
88,1.36E+0
89,1.48E+0
90,1.36E+0
91,1.48E+0
92,1.48E+0
93,1.36E+0
94,1.44E+0
95,1.36E+0
96,1.44E+0
97,1.36E+0
98,1.36E+0
99,1.48E+0
100,1.44E+0
101,1.36E+0
102,1.36E+0
103,1.48E+0
104,1.44E+0
105,1.36E+0
106,1.44E+0
107,1.36E+0
108,1.44E+0
109,1.36E+0
110,1.44E+0
111,1.36E+0
112,1.44E+0
113,1.32E+0
114,1.36E+0
115,1.44E+0
116,1.44E+0
117,1.36E+0
118,1.44E+0
119,1.36E+0
120,1.36E+0
121,1.48E+0
122,1.44E+0
123,1.32E+0
124,1.44E+0
125,1.32E+0
126,1.32E+0
127,1.44E+0
128,1.32E+0
129,1.44E+0
130,1.44E+0
131,1.32E+0
132,1.44E+0
133,1.36E+0
134,1.36E+0
135,1.44E+0
136,1.36E+0
137,1.48E+0
138,1.36E+0
139,1.48E+0
140,1.44E+0
141,1.32E+0
142,1.44E+0
143,1.32E+0
144,1.44E+0
145,1.32E+0
146,1.32E+0
147,1.44E+0
148,1.32E+0
149,1.48E+0
150,1.44E+0
151,1.28E+0
152,1.28E+0
153,1.44E+0
154,1.32E+0
155,1.44E+0
156,1.40E+0
157,1.28E+0
158,1.28E+0
159,1.40E+0
160,1.36E+0
161,1.28E+0
162,1.36E+0
163,1.20E+0
164,1.20E+0
165,1.32E+0
166,1.32E+0
167,1.20E+0
168,1.20E+0
169,1.32E+0
170,1.16E+0
171,1.32E+0
172,1.16E+0
173,1.32E+0
174,1.28E+0
175,1.16E+0
176,1.28E+0
177,1.16E+0
178,1.16E+0
179,1.24E+0
180,1.16E+0
181,1.28E+0
182,1.16E+0
183,1.28E+0
184,1.16E+0
185,1.32E+0
186,1.20E+0
187,1.32E+0
188,1.32E+0
189,1.20E+0
190,1.32E+0
191,1.20E+0
192,1.32E+0
193,1.20E+0
194,1.32E+0
195,1.20E+0
196,1.24E+0
197,1.36E+0
198,1.40E+0
199,1.28E+0
200,1.44E+0
201,1.28E+0
202,1.32E+0
203,1.44E+0
204,1.32E+0
205,1.44E+0
206,1.32E+0
207,1.40E+0
208,1.28E+0
209,1.40E+0
210,1.40E+0
211,1.28E+0
212,1.40E+0
213,1.28E+0
214,1.40E+0
215,1.24E+0
216,1.28E+0
217,1.36E+0
218,1.24E+0
219,1.36E+0
220,1.20E+0
221,1.36E+0
222,1.36E+0
223,1.20E+0
224,1.36E+0
225,1.20E+0
226,1.20E+0
227,1.36E+0
228,1.20E+0
229,1.40E+0
230,1.24E+0
231,1.40E+0
232,1.24E+0
233,1.44E+0
234,1.44E+0
235,1.32E+0
236,1.36E+0
237,1.44E+0
238,1.36E+0
239,1.44E+0
240,1.44E+0
241,1.32E+0
242,1.40E+0
243,1.28E+0
244,1.40E+0
245,1.24E+0
246,1.36E+0
247,1.20E+0
248,1.32E+0
249,1.20E+0
250,1.28E+0
251,1.20E+0
252,1.28E+0
253,1.20E+0
254,1.20E+0
255,1.28E+0
256,1.20E+0
257,1.28E+0
258,1.20E+0
259,1.28E+0
260,1.20E+0
261,1.28E+0
262,1.20E+0
263,1.28E+0
264,1.20E+0
265,1.32E+0
266,1.20E+0
267,1.32E+0
268,1.20E+0
269,1.36E+0
270,1.20E+0
271,1.36E+0
272,1.24E+0
273,1.40E+0
274,1.28E+0
275,1.44E+0
276,1.40E+0
277,1.32E+0
278,1.40E+0
279,1.32E+0
280,1.32E+0
281,1.44E+0
282,1.36E+0
283,1.44E+0
284,1.36E+0
285,1.44E+0
286,1.36E+0
287,1.44E+0
288,1.36E+0
289,1.44E+0
290,1.44E+0
291,1.36E+0
292,1.44E+0
293,1.36E+0
294,1.44E+0
295,1.36E+0
296,1.44E+0
297,1.36E+0
298,1.44E+0
299,1.32E+0
300,1.44E+0
301,1.32E+0
302,1.40E+0
303,1.28E+0
304,1.40E+0
305,1.24E+0
306,1.24E+0
307,1.36E+0
308,1.32E+0
309,1.24E+0
310,1.32E+0
311,1.20E+0
312,1.32E+0
313,1.20E+0
314,1.28E+0
315,1.16E+0
316,1.24E+0
317,1.16E+0
318,1.24E+0
319,1.12E+0
320,1.24E+0
321,1.12E+0
322,1.20E+0
323,1.12E+0
324,1.12E+0
325,1.24E+0
326,1.12E+0
327,1.24E+0
328,1.12E+0
329,1.24E+0
330,1.12E+0
331,1.28E+0
332,1.16E+0
333,1.32E+0
334,1.16E+0
335,1.32E+0
336,1.20E+0
337,1.36E+0
338,1.32E+0
339,1.20E+0
340,1.20E+0
341,1.36E+0
342,1.20E+0
343,1.36E+0
344,1.24E+0
345,1.36E+0
346,1.20E+0
347,1.40E+0
348,1.28E+0
349,1.44E+0
350,1.44E+0
351,1.28E+0
352,1.44E+0
353,1.28E+0
354,1.44E+0
355,1.24E+0
356,1.28E+0
357,1.44E+0
358,1.24E+0
359,1.44E+0
360,1.28E+0
361,1.48E+0
362,1.52E+0
363,1.24E+0
