X,CH1,Start,Increment
Sequence,VOLT,-2.00E+0,1.00E-2
0,1.24E+0
1,1.40E+0
2,1.24E+0
3,1.40E+0
4,1.40E+0
5,1.24E+0
6,1.40E+0
7,1.24E+0
8,1.40E+0
9,1.24E+0
10,1.40E+0
11,1.28E+0
12,1.40E+0
13,1.24E+0
14,1.40E+0
15,1.28E+0
16,1.24E+0
17,1.40E+0
18,1.40E+0
19,1.24E+0
20,1.40E+0
21,1.28E+0
22,1.40E+0
23,1.24E+0
24,1.40E+0
25,1.28E+0
26,1.28E+0
27,1.40E+0
28,1.40E+0
29,1.24E+0
30,1.40E+0
31,1.28E+0
32,1.40E+0
33,1.28E+0
34,1.40E+0
35,1.28E+0
36,1.40E+0
37,1.28E+0
38,1.40E+0
39,1.28E+0
40,1.40E+0
41,1.28E+0
42,1.40E+0
43,1.28E+0
44,1.40E+0
45,1.32E+0
46,1.40E+0
47,1.28E+0
48,1.40E+0
49,1.28E+0
50,1.40E+0
51,1.28E+0
52,1.40E+0
53,1.28E+0
54,1.40E+0
55,1.28E+0
56,1.28E+0
57,1.40E+0
58,1.40E+0
59,1.28E+0
60,1.40E+0
61,1.20E+0
62,1.40E+0
63,1.28E+0
64,1.28E+0
65,1.40E+0
66,1.40E+0
67,1.28E+0
68,1.40E+0
69,1.24E+0
70,1.40E+0
71,1.24E+0
72,1.40E+0
73,1.28E+0
74,1.40E+0
75,1.28E+0
76,1.28E+0
77,1.40E+0
78,1.40E+0
79,1.28E+0
80,1.40E+0
81,1.28E+0
82,1.40E+0
83,1.28E+0
84,1.20E+0
85,1.40E+0
86,1.40E+0
87,1.28E+0
88,1.28E+0
89,1.40E+0
90,1.40E+0
91,1.24E+0
92,1.40E+0
93,1.24E+0
94,1.40E+0
95,1.24E+0
96,1.40E+0
97,1.24E+0
98,1.20E+0
99,1.40E+0
100,1.40E+0
101,1.24E+0
102,1.28E+0
103,1.40E+0
104,1.40E+0
105,1.24E+0
106,1.24E+0
107,1.40E+0
108,1.24E+0
109,1.40E+0
110,1.28E+0
111,1.40E+0
112,1.40E+0
113,1.20E+0
114,1.40E+0
115,1.24E+0
116,1.40E+0
117,1.24E+0
118,1.24E+0
119,1.40E+0
120,1.40E+0
121,1.20E+0
